First_FileName,Consecutive_FileNames,Sentence1_Gold_EmoClass,Sentence1_Gold_EmoVal,Sentence2_Gold_EmoClass,Sentence2_Gold_EmoVal,Sentence3_Gold_EmoClass,Sentence3_Gold_EmoVal,Sentence4_Gold_EmoClass,Sentence4_Gold_EmoVal,Sentence5_Gold_EmoClass,Sentence5_Gold_EmoVal,Gold_Spans,Annot1,Annot2,Annot3,FileWordRanges,Sentence1_WordRange,Sentence2_WordRange,Sentence3_WordRange,Sentence4_WordRange,Sentence5_WordRange
MSP-PODCAST_0202_0069.wav,"[""MSP-PODCAST_0202_0069.wav"", ""MSP-PODCAST_0202_0070.wav""]",neutral,neutral,neutral,neutral,neutral,neutral,surprise,neutral,happy,positive,"[[38, 43]]",[],"[[1, 17]]","[[26, 32]]","[[0, 26], [26, 43]]","[0, 1]","[1, 16]","[16, 26]","[26, 38]","[38, 43]"
MSP-PODCAST_0190_0047.wav,"[""MSP-PODCAST_0190_0047.wav"", ""MSP-PODCAST_0190_0048.wav""]",disgust,negative,angry,negative,sad,negative,sad,negative,sad,negative,"[[7, 13], [24, 34]]","[[24, 31]]","[[27, 34]]","[[26, 34]]","[[0, 13], [13, 34]]","[0, 13]","[13, 18]","[18, 24]","[24, 26]","[26, 34]"
MSP-PODCAST_0147_0191.wav,"[""MSP-PODCAST_0147_0191.wav"", ""MSP-PODCAST_0147_0192.wav"", ""MSP-PODCAST_0147_0193.wav""]",sad,negative,neutral,neutral,sad,negative,sad,negative,sad,negative,"[[37, 50]]","[[46, 50]]","[[26, 50]]","[[46, 50]]","[[0, 13], [13, 42], [42, 82]]","[6, 13]","[13, 18]","[18, 26]","[26, 46]","[46, 50]"
MSP-PODCAST_0202_0030.wav,"[""MSP-PODCAST_0202_0030.wav"", ""MSP-PODCAST_0202_0031.wav"", ""MSP-PODCAST_0202_0032.wav""]",neutral,neutral,neutral,neutral,happy,positive,neutral,neutral,happy,positive,"[[30, 65]]",[],"[[21, 53]]","[[30, 43]]","[[0, 20], [20, 50], [50, 73]]","[0, 2]","[2, 20]","[20, 50]","[50, 53]","[53, 65]"
MSP-PODCAST_0772_0103.wav,"[""MSP-PODCAST_0772_0103.wav""]",neutral,neutral,neutral,neutral,happy,positive,happy,positive,surprise,positive,"[[12, 23]]","[[11, 24]]","[[11, 24]]","[[12, 23]]","[[0, 38]]","[0, 6]","[6, 12]","[12, 18]","[18, 23]","[23, 38]"
MSP-PODCAST_0081_0031.wav,"[""MSP-PODCAST_0081_0031.wav""]",happy,positive,surprise,positive,happy,positive,neutral,neutral,surprise,positive,"[[0, 1], [10, 15], [17, 25]]",[],"[[0, 15]]","[[0, 1], [17, 25]]","[[0, 27]]","[0, 1]","[1, 10]","[10, 15]","[15, 17]","[17, 25]"
MSP-PODCAST_0114_0204.wav,"[""MSP-PODCAST_0114_0204.wav"", ""MSP-PODCAST_0114_0205.wav"", ""MSP-PODCAST_0114_0206.wav""]",fear,negative,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,"[[0, 11]]",[],[],"[[19, 24]]","[[0, 11], [11, 19], [19, 39]]","[0, 11]","[11, 17]","[19, 24]","[24, 38]","[38, 39]"
MSP-PODCAST_0190_0001.wav,"[""MSP-PODCAST_0190_0001.wav"", ""MSP-PODCAST_0190_0002.wav""]",happy,positive,neutral,neutral,neutral,neutral,neutral,neutral,neutral,neutral,"[[0, 3], [9, 31]]","[[18, 22]]","[[9, 22]]","[[0, 3], [9, 12], [17, 22], [25, 31]]","[[0, 22], [22, 50]]","[0, 3]","[3, 9]","[9, 17]","[17, 22]","[22, 31]"
MSP-PODCAST_0147_0252.wav,"[""MSP-PODCAST_0147_0252.wav"", ""MSP-PODCAST_0147_0253.wav"", ""MSP-PODCAST_0147_0254.wav"", ""MSP-PODCAST_0147_0255.wav""]",sad,negative,surprise,negative,neutral,neutral,neutral,neutral,neutral,neutral,"[[0, 7], [33, 54]]",[],"[[0, 7]]","[[0, 32], [49, 54]]","[[0, 21], [21, 33], [33, 49], [49, 61]]","[0, 7]","[9, 21]","[21, 32]","[33, 49]","[49, 54]"
MSP-PODCAST_0114_0302.wav,"[""MSP-PODCAST_0114_0302.wav"", ""MSP-PODCAST_0114_0303.wav"", ""MSP-PODCAST_0114_0304.wav""]",neutral,neutral,neutral,neutral,angry,negative,angry,negative,angry,negative,"[[31, 47]]",[],"[[31, 47]]","[[31, 47]]","[[0, 23], [23, 29], [29, 47]]","[0, 23]","[23, 29]","[29, 31]","[31, 37]","[37, 47]"
MSP-PODCAST_2198_0316.wav,"[""MSP-PODCAST_2198_0316.wav"", ""MSP-PODCAST_2198_0317.wav"", ""MSP-PODCAST_2198_0318.wav""]",happy,positive,happy,positive,happy,positive,happy,positive,neutral,neutral,"[[19, 48]]",[],"[[2, 18]]","[[0, 4], [18, 19]]","[[0, 18], [18, 33], [33, 48]]","[0, 18]","[18, 19]","[19, 33]","[33, 34]","[34, 48]"
